========== РЕЗУЛЬТАТЫ ТЕСТОВ NIST ==========

[1] ЧАСТОТНЫЙ ТЕСТ
Длина n = 10048
Сумма Sn = 36
Статистика S = 0.359139
РЕЗУЛЬТАТ: ПРОЙДЕН (S <= 1.82138636)

[2] ТЕСТ НА ПОСЛЕДОВАТЕЛЬНОСТЬ ОДИНАКОВЫХ БИТ
Частота единиц pi = 0.501791
Количество цепочек Vn = 5048
Статистика S = 0.339514
РЕЗУЛЬТАТ: ПРОЙДЕН (S <= 1.82138636)

[3] РАСШИРЕННЫЙ ТЕСТ НА ПРОИЗВОЛЬНЫЕ ОТКЛОНЕНИЯ
Количество нулей в S' (L) = 131

Состояние(j) | Встреч(xi) | Статистика(Y_j) | Результат
--------------------------------------------------------
          -9 |         81 |        0.529761 | PASS
          -8 |         84 |        0.530135 | PASS
          -7 |         61 |        0.848127 | PASS
          -6 |         48 |        1.093241 | PASS
          -5 |         54 |        1.121254 | PASS
          -4 |         55 |        1.254871 | PASS
          -3 |         76 |        1.074514 | PASS
          -2 |        109 |        0.554877 | PASS
          -1 |        131 |        0.000000 | PASS
           1 |        107 |        1.048445 | PASS
           2 |        111 |        0.504433 | PASS
           3 |        134 |        0.058610 | PASS
           4 |        156 |        0.412786 | PASS
           5 |        160 |        0.422290 | PASS
           6 |        156 |        0.329290 | PASS
           7 |        174 |        0.520992 | PASS
           8 |        186 |        0.620371 | PASS
           9 |        172 |        0.434404 | PASS

ИТОГОВЫЙ РЕЗУЛЬТАТ: ПРОЙДЕН (Все Y_j <= 1.82138636)
